前	5	target	䒑月刂	ゼン,まえ,-まえ		Kanjin merkityksiä englanniksi: in front, before;	前[まえ] (yleisyys: 111.),名前[なまえ] (yleisyys: 569.),御前[おまえ] (yleisyys: 653.),午前[ごぜん] (yleisyys: 689.),以前[いぜん] (yleisyys: 716.)	前・まえ		下名前・したなまえ													"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/前%23kanji"" target=""_blank"">前 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*前*
巾	5	comp	巾	キン,フク,おお.い,ちきり,きれ		Kanjin merkityksiä englanniksi: towel, hanging scroll, width, cloth radical (no. 50);																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/巾%23kanji"" target=""_blank"">巾 Jisho-sanakirjassa</a>"		
冖	5	comp	冖	ベキ		Kanjin merkityksiä englanniksi: wa-shaped crown radical (no. 14);																	"Merkin vetojen lukumäärä: 2 <br> <a href=""https://jisho.org/search/冖%23kanji"" target=""_blank"">冖 Jisho-sanakirjassa</a>"		
彐	5	comp	彐	ケイ		Kanjin merkityksiä englanniksi: snout, pig's head radical (no. 58);																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/彐%23kanji"" target=""_blank"">彐 Jisho-sanakirjassa</a>"		
帚	5	comp	彐冖巾	ソウ,シュウ,ほうき		Kanjin merkityksiä englanniksi: broom;																	"Merkin vetojen lukumäärä: 8 <br> <a href=""https://jisho.org/search/帚%23kanji"" target=""_blank"">帚 Jisho-sanakirjassa</a>"		
帰	5	target	刂帚	キ,かえ.る,かえ.す,おく.る,とつ.ぐ		Kanjin merkityksiä englanniksi: homecoming, arrive at, lead to, result in;	帰り[かえり] (yleisyys: 2672.),帰国[きこく] (yleisyys: 3237.),帰宅[きたく] (yleisyys: 3402.),復帰[ふっき] (yleisyys: 3771.)	帰る・かえる	palata takaisin														"Merkin vetojen lukumäärä: 10 <br> <a href=""https://jisho.org/search/帰%23kanji"" target=""_blank"">帰 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*帰*
丶	5	comp	丶	チュ		Kanjin merkityksiä englanniksi: dot, tick or dot radical (no. 3);																	"Merkin vetojen lukumäärä: 1 <br> <a href=""https://jisho.org/search/丶%23kanji"" target=""_blank"">丶 Jisho-sanakirjassa</a>"		
𠆢	5	comp	𠆢	Ei tunnettuja ääntämyksiä;		Ei tunnettuja englanninnoksia;																	"Merkin vetojen lukumäärä: 2 <br> <a href=""https://jisho.org/search/𠆢%23kanji"" target=""_blank"">𠆢 Jisho-sanakirjassa</a>"		
艮	5	comp	艮	コン,ゴン,うしとら		Kanjin merkityksiä englanniksi: northeast (Oriental zodiac), stopping, good radical (no. 138);																	"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/艮%23kanji"" target=""_blank"">艮 Jisho-sanakirjassa</a>"		
食	5	target	艮𠆢丶	ショク,ジキ,く.う,く.らう,た.べる,は.む	たべ・る、しょく	syödä; ruoka	食べる[たべる] (yleisyys: 266.),食事[しょくじ] (yleisyys: 907.),食[しょく] (yleisyys: 1487.),食品[しょくひん] (yleisyys: 1658.),食う[くう] (yleisyys: 1725.)	食べる・たべる	syödä	食べ物・たべもの？？？		食事・しょくじ？？？											"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/食%23kanji"" target=""_blank"">食 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*食*
𠦝	5	comp	𠦝	Ei tunnettuja ääntämyksiä;		Ei tunnettuja englanninnoksia;																	"Merkin vetojen lukumäärä: 8 <br> <a href=""https://jisho.org/search/𠦝%23kanji"" target=""_blank"">𠦝 Jisho-sanakirjassa</a>"		
朝	5	target	𠦝月	チョウ,あさ		Kanjin merkityksiä englanniksi: morning, dynasty, regime, epoch, period, (North) Korea;	朝[あさ] (yleisyys: 686.),朝鮮[ちょうせん] (yleisyys: 1776.),朝日[あさひ] (yleisyys: 2424.),北朝鮮[きたちょうせん] (yleisyys: 2966.),今朝[けさ] (yleisyys: 3035.)	朝・あさ	aamu	朝食・ちょうしょく	aamiainen												"Merkin vetojen lukumäärä: 12 <br> <a href=""https://jisho.org/search/朝%23kanji"" target=""_blank"">朝 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*朝*
旦	5	comp	日一	タン,ダン,あき.らか,あきら,ただし,あさ,あした		Kanjin merkityksiä englanniksi: daybreak, dawn, morning;	旦那[だんな] (yleisyys: 1819.),一旦[いったん] (yleisyys: 2543.)																"Merkin vetojen lukumäärä: 5 <br> <a href=""https://jisho.org/search/旦%23kanji"" target=""_blank"">旦 Jisho-sanakirjassa</a>"		
尺	5	comp	尺	シャク		Kanjin merkityksiä englanniksi: shaku, Japanese foot, measure, scale, rule;																	"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/尺%23kanji"" target=""_blank"">尺 Jisho-sanakirjassa</a>"		
昼	5	target	尺旦	チュウ,ひる		keskipäivä, päivä	昼[ひる] (yleisyys: 2171.),昼間[ひるま] (yleisyys: 3583.),昼食[ちゅうしょく] (yleisyys: 3979.)	昼・ひる	keskipäivä, päivä	昼食・ちゅうしょく	lounas												"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/昼%23kanji"" target=""_blank"">昼 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*昼*
&	5	comp																							
夜	5	target	亠亻&CDP-89F3;	ヤ,よ,よる		ilta, yö	夜[よる] (yleisyys: 515.),今夜[こんや] (yleisyys: 2799.),夜中[よなか] (yleisyys: 3661.),深夜[しんや] (yleisyys: 3867.),昨夜[さくや] (yleisyys: 4034.)	夜・よる	ilta, yö	夜中・よなか	keskiyö												"Merkin vetojen lukumäärä: 8 <br> <a href=""https://jisho.org/search/夜%23kanji"" target=""_blank"">夜 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*夜*
休	5	target	亻木	キュウ,やす.む,やす.まる,やす.める		Kanjin merkityksiä englanniksi: rest, day off, retire, sleep;	休む[やすむ] (yleisyys: 2230.),休み[やすみ] (yleisyys: 2313.),休日[きゅうじつ] (yleisyys: 3422.),休暇[きゅうか] (yleisyys: 4049.),夏休み[なつやすみ] (yleisyys: 4164.)	休み・やすみ	tauko; loma; lepo	休日・きゅうじつ	vapaapäivä												"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/休%23kanji"" target=""_blank"">休 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*休*
自	5	comp	自	ジ,シ,みずか.ら,おの.ずから,おの.ずと		Kanjin merkityksiä englanniksi: oneself;	自分[じぶん] (yleisyys: 87.),自由[じゆう] (yleisyys: 463.),自然[しぜん] (yleisyys: 519.),自身[じしん] (yleisyys: 542.),自動[じどう] (yleisyys: 580.)																"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/自%23kanji"" target=""_blank"">自 Jisho-sanakirjassa</a>"		
夏	5	target	一自夂	カ,ガ,ゲ,なつ	なつ	kesä	夏[なつ] (yleisyys: 994.),夏休み[なつやすみ] (yleisyys: 4164.)	夏・なつ	kesä	夏休み・なつやすみ	kesäloma												"Merkin vetojen lukumäärä: 10 <br> <a href=""https://jisho.org/search/夏%23kanji"" target=""_blank"">夏 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*夏*
禾	5	comp	禾	カ,いね		Kanjin merkityksiä englanniksi: two-branch tree radical (no. 115);																	"Merkin vetojen lukumäärä: 5 <br> <a href=""https://jisho.org/search/禾%23kanji"" target=""_blank"">禾 Jisho-sanakirjassa</a>"		
秋	5	target	禾火	シュウ,あき,とき	あき	syksy	秋[あき] (yleisyys: 1357.)	秋・あき	syksy														"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/秋%23kanji"" target=""_blank"">秋 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*秋*
冬	5	target	夂丶	トウ,ふゆ	ふゆ	talvi	冬[ふゆ] (yleisyys: 1501.)	冬・ふゆ	talvi														"Merkin vetojen lukumäärä: 5 <br> <a href=""https://jisho.org/search/冬%23kanji"" target=""_blank"">冬 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*冬*
&	5	comp																							
春	5	target	&CDP-8BE9;日	シュン,はる	はる	kevät	春[はる] (yleisyys: 1296.)	春・はる	kevät														"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/春%23kanji"" target=""_blank"">春 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*春*
赤	5	target	赤	セキ,シャク,あか,あか-,あか.い,あか.らむ,あか.らめる		punainen	赤い[あかい] (yleisyys: 1555.),赤[あか] (yleisyys: 1793.),赤ちゃん[あかちゃん] (yleisyys: 2303.),赤字[あかじ] (yleisyys: 3097.),真っ赤[まっか] (yleisyys: 4807.)	赤い・あかい	punainen	赤ちゃん・あかちゃん	vauva												"Merkin vetojen lukumäärä: 7 <br> <a href=""https://jisho.org/search/赤%23kanji"" target=""_blank"">赤 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*赤*
龶	5	comp																							
青	5	target	龶月	セイ,ショウ,あお,あお-,あお.い		sininen, vihreä	青年[せいねん] (yleisyys: 2022.),青い[あおい] (yleisyys: 2601.),青[あお] (yleisyys: 3205.),青少年[せいしょうねん] (yleisyys: 3227.)	青い・あおい	sininen, vihreä	青年・せいねん？？？	nuori; nuori mies												"Merkin vetojen lukumäärä: 8 <br> <a href=""https://jisho.org/search/青%23kanji"" target=""_blank"">青 Jisho-sanakirjassa</a>"	Tilanteesta riippuen 青い on suomeksi joko 'sininen' tai 'vihreä': sininen taivas on 青い, mutta niin ovat myös vihreät omenat ja vihreä liikennevalo.	*青*
虫	5	comp	虫	チュウ,キ,むし		Kanjin merkityksiä englanniksi: insect, bug, temper;	虫[むし] (yleisyys: 2678.)																"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/虫%23kanji"" target=""_blank"">虫 Jisho-sanakirjassa</a>"		
弓	5	comp	弓	キュウ,ゆみ		Kanjin merkityksiä englanniksi: bow, bow (archery, violin);																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/弓%23kanji"" target=""_blank"">弓 Jisho-sanakirjassa</a>"		
強	5	target	弓厶虫	キョウ,ゴウ,つよ.い,つよ.まる,つよ.める,し.いる,こわ.い		Kanjin merkityksiä englanniksi: strong;	強い[つよい] (yleisyys: 304.),勉強[べんきょう] (yleisyys: 1038.),強化[きょうか] (yleisyys: 1287.),強調[きょうちょう] (yleisyys: 2509.),強制[きょうせい] (yleisyys: 2515.)																"Merkin vetojen lukumäärä: 11 <br> <a href=""https://jisho.org/search/強%23kanji"" target=""_blank"">強 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*強*
弱	5	target	弱	ジャク,よわ.い,よわ.る,よわ.まる,よわ.める		Kanjin merkityksiä englanniksi: weak, frail;	弱い[よわい] (yleisyys: 1696.)	弱い・よわい															"Merkin vetojen lukumäärä: 10 <br> <a href=""https://jisho.org/search/弱%23kanji"" target=""_blank"">弱 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*弱*
勿	5	comp	勿	モチ,ブツ,ボツ,なか.れ,なし		Kanjin merkityksiä englanniksi: not, must not, do not, be not;	勿論[もちろん] (yleisyys: 412.),勿体[もったい] (yleisyys: 4687.)																"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/勿%23kanji"" target=""_blank"">勿 Jisho-sanakirjassa</a>"		
昜	5	comp	勿日一	ヨウ		Kanjin merkityksiä englanniksi: open, sun;																	"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/昜%23kanji"" target=""_blank"">昜 Jisho-sanakirjassa</a>"		
氵	5	comp	氵	さんずい		Kanjin merkityksiä englanniksi: water, water radical (no. 85);																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/氵%23kanji"" target=""_blank"">氵 Jisho-sanakirjassa</a>"		
湯	5	target	氵昜	トウ,ゆ	ゆ	Kanjin merkityksiä englanniksi: hot water, bath, hot spring;	湯[ゆ] (yleisyys: 2080.)	湯・ゆ	kuuma vesi														"Merkin vetojen lukumäärä: 12 <br> <a href=""https://jisho.org/search/湯%23kanji"" target=""_blank"">湯 Jisho-sanakirjassa</a>"	Huom: japaniksi kylmälle vedelle (水) ja kuumalle vedelle (湯) on omat sanansa. Sanaa 水 ei voi siten koskaan käyttää kuumasta tai lämpimästä vedestä.	*湯*
皿	5	comp	皿	ベイ,さら		Kanjin merkityksiä englanniksi: dish, a helping, plate;	皿[さら] (yleisyys: 2736.)																"Merkin vetojen lukumäärä: 5 <br> <a href=""https://jisho.org/search/皿%23kanji"" target=""_blank"">皿 Jisho-sanakirjassa</a>"		
昷	5	comp	日皿	オン,めぐ.む		Kanjin merkityksiä englanniksi: to feed a prisoner;																	"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/昷%23kanji"" target=""_blank"">昷 Jisho-sanakirjassa</a>"		
温	5	target	氵昷	オン,あたた.か,あたた.かい,あたた.まる,あたた.める,ぬく		Kanjin merkityksiä englanniksi: warm;	温泉[おんせん] (yleisyys: 1900.),温かい[あたたかい] (yleisyys: 1977.),温度[おんど] (yleisyys: 2411.),気温[きおん] (yleisyys: 3486.),温める[あたためる] (yleisyys: 4258.)	温かい・あたたかい															"Merkin vetojen lukumäärä: 12 <br> <a href=""https://jisho.org/search/温%23kanji"" target=""_blank"">温 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*温*
泉	5	target	白水	セン,いずみ	セン	Kanjin merkityksiä englanniksi: spring, fountain;	温泉[おんせん] (yleisyys: 1900.)	温泉・おんせん	kuuma lähde; kylpylä kuumalla lähteellä														"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/泉%23kanji"" target=""_blank"">泉 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*泉*
糸	5	comp	糸	シ,いと		Kanjin merkityksiä englanniksi: thread;	糸[いと] (yleisyys: 3171.)																"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/糸%23kanji"" target=""_blank"">糸 Jisho-sanakirjassa</a>"		
線	5	target	糸泉	セン,すじ		Kanjin merkityksiä englanniksi: line, track;	線[せん] (yleisyys: 641.),線[せん] (yleisyys: 1291.),視線[しせん] (yleisyys: 2073.),幹線[かんせん] (yleisyys: 3015.),無線[むせん] (yleisyys: 3143.)																"Merkin vetojen lukumäärä: 15 <br> <a href=""https://jisho.org/search/線%23kanji"" target=""_blank"">線 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*線*
兀	5	comp	兀	コツ		Kanjin merkityksiä englanniksi: high & level, lofty, bald, dangerous;																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/兀%23kanji"" target=""_blank"">兀 Jisho-sanakirjassa</a>"		
元	5	target	一兀	ゲン,ガン,もと		Kanjin merkityksiä englanniksi: beginning, former time, origin;	元[もと] (yleisyys: 533.),元気[げんき] (yleisyys: 1208.),元々[もともと] (yleisyys: 1596.),地元[じもと] (yleisyys: 1662.),足元[あしもと] (yleisyys: 3531.)	元気な・げんきな	reipas, pirteä, elinvoimainen; terve, hyvinvoiva														"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/元%23kanji"" target=""_blank"">元 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*元*
㐅	5	comp																							
乁	5	comp	乁	イ,なが.れる		Kanjin merkityksiä englanniksi:;																	"Merkin vetojen lukumäärä: 1 <br> <a href=""https://jisho.org/search/乁%23kanji"" target=""_blank"">乁 Jisho-sanakirjassa</a>"		
𠂉	5	comp	𠂉	Ei tunnettuja ääntämyksiä;		Ei tunnettuja englanninnoksia;																	"Merkin vetojen lukumäärä: 2 <br> <a href=""https://jisho.org/search/𠂉%23kanji"" target=""_blank"">𠂉 Jisho-sanakirjassa</a>"		
气	5	comp	𠂉一乁	キ,ケ,いき		Kanjin merkityksiä englanniksi: spirit, steam radical (no. 84);																	"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/气%23kanji"" target=""_blank"">气 Jisho-sanakirjassa</a>"		
気	5	target	气㐅	キ,ケ,いき		Kanjin merkityksiä englanniksi: spirit, mind, air, atmosphere, mood;	気[き] (yleisyys: 153.),気持ち[きもち] (yleisyys: 364.),気付く[きづく] (yleisyys: 833.),病気[びょうき] (yleisyys: 1017.),人気[にんき] (yleisyys: 1056.)	気分・きぶん	tunne, mieliala; vointi; tunnelma	人気・にんき	suosittu												"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/気%23kanji"" target=""_blank"">気 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*気*
夬	5	comp	夬	カイ,ケツ,ケチ,わ.ける		Kanjin merkityksiä englanniksi: decide, determine, archery glove;																	"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/夬%23kanji"" target=""_blank"">夬 Jisho-sanakirjassa</a>"		
決	5	target	氵夬	ケツ,き.める,-ぎ.め,き.まる,さ.く		Kanjin merkityksiä englanniksi: decide, fix, agree upon, appoint;	決定[けってい] (yleisyys: 584.),決める[きめる] (yleisyys: 661.),解決[かいけつ] (yleisyys: 985.),決まる[きまる] (yleisyys: 1000.),決して[けっして] (yleisyys: 1150.)																"Merkin vetojen lukumäärä: 7 <br> <a href=""https://jisho.org/search/決%23kanji"" target=""_blank"">決 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*決*
巳	5	comp	巳	シ,み		Kanjin merkityksiä englanniksi: sign of the snake or serpent, 9-11AM, sixth sign of Chinese zodiac;																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/巳%23kanji"" target=""_blank"">巳 Jisho-sanakirjassa</a>"		
龰	5	comp																							
走	5	comp	土龰	ソウ,はし.る		Kanjin merkityksiä englanniksi: run;	走る[はしる] (yleisyys: 643.),走行[そうこう] (yleisyys: 3956.),馳走[ちそう] (yleisyys: 4948.)																"Merkin vetojen lukumäärä: 7 <br> <a href=""https://jisho.org/search/走%23kanji"" target=""_blank"">走 Jisho-sanakirjassa</a>"		
起	5	target	走巳	キ,お.きる,お.こる,お.こす,おこ.す,た.つ		Kanjin merkityksiä englanniksi: rouse, wake up, get up;	起こる[おこる] (yleisyys: 669.),起きる[おきる] (yleisyys: 887.),起こす[おこす] (yleisyys: 999.),起動[きどう] (yleisyys: 3566.),引き起こす[ひきおこす] (yleisyys: 3640.)																"Merkin vetojen lukumäärä: 10 <br> <a href=""https://jisho.org/search/起%23kanji"" target=""_blank"">起 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*起*
米	5	target	米	ベイ,マイ,メエトル,こめ,よね		Kanjin merkityksiä englanniksi: rice, USA, metre;	米国[べいこく] (yleisyys: 1162.),米[べい] (yleisyys: 1526.),欧米[おうべい] (yleisyys: 3013.),日米[にちべい] (yleisyys: 3091.),米軍[べいぐん] (yleisyys: 3770.)																"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/米%23kanji"" target=""_blank"">米 Jisho-sanakirjassa</a>"	Merkityksen 'riisi' lisäksi tällä merkillä voidaan tarkoittaa Yhdysvaltoja 米国 (べいこく). Esimerkiksi sanomalehtiotsikossa Yhdysvaltojen ja Japanin suhteisiin voidaan viitata lyhyesti 日米.	*米*
又	5	comp	又	ユウ,また,また-,また.の-		Kanjin merkityksiä englanniksi: or again, furthermore, on the other hand;	又[また] (yleisyys: 84.),又[また] (yleisyys: 297.)																"Merkin vetojen lukumäärä: 2 <br> <a href=""https://jisho.org/search/又%23kanji"" target=""_blank"">又 Jisho-sanakirjassa</a>"		
厂	5	comp	厂	カン,かりがね		Kanjin merkityksiä englanniksi: wild goose, trailing cliff radical (no. 27);																	"Merkin vetojen lukumäärä: 2 <br> <a href=""https://jisho.org/search/厂%23kanji"" target=""_blank"">厂 Jisho-sanakirjassa</a>"		
反	5	comp	厂又	ハン,ホン,タン,ホ,そ.る,そ.らす,かえ.す,かえ.る,-かえ.る		Kanjin merkityksiä englanniksi: anti-;	反対[はんたい] (yleisyys: 954.),反応[はんのう] (yleisyys: 1170.),違反[いはん] (yleisyys: 1428.),反映[はんえい] (yleisyys: 2330.),反省[はんせい] (yleisyys: 3286.)																"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/反%23kanji"" target=""_blank"">反 Jisho-sanakirjassa</a>"		
飠	5	comp	食			Kanjin merkityksiä englanniksi: eat, food, radical number 184;																	"Merkin vetojen lukumäärä: 9 <br> <a href=""https://jisho.org/search/飠%23kanji"" target=""_blank"">飠 Jisho-sanakirjassa</a>"		
飯	5	target	飠反	ハン,めし		Kanjin merkityksiä englanniksi: meal, boiled rice;	御飯[ごはん] (yleisyys: 1699.)																"Merkin vetojen lukumäärä: 12 <br> <a href=""https://jisho.org/search/飯%23kanji"" target=""_blank"">飯 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*飯*
宀	5	comp	宀	ベン,メン		Kanjin merkityksiä englanniksi: shaped crown, katakana u radical (no. 40);																	"Merkin vetojen lukumäärä: 3 <br> <a href=""https://jisho.org/search/宀%23kanji"" target=""_blank"">宀 Jisho-sanakirjassa</a>"		
安	5	target	宀女	アン,やす.い,やす.まる,やす,やす.らか		Kanjin merkityksiä englanniksi: relax, cheap, low, quiet, rested, contented, peaceful;	安全[あんぜん] (yleisyys: 523.),安定[あんてい] (yleisyys: 876.),不安[ふあん] (yleisyys: 916.),安い[やすい] (yleisyys: 1159.),安心[あんしん] (yleisyys: 1359.)																"Merkin vetojen lukumäärä: 6 <br> <a href=""https://jisho.org/search/安%23kanji"" target=""_blank"">安 Jisho-sanakirjassa</a>"	Tämän merkin alkuperäinen merkitys on 'turvallinen', 'halpa' on vasta Japanissa myöhemmin merkkiin liitetty merkitys.	*安*
貝	5	comp	目八	バイ,かい		Kanjin merkityksiä englanniksi: shellfish;																	"Merkin vetojen lukumäärä: 7 <br> <a href=""https://jisho.org/search/貝%23kanji"" target=""_blank"">貝 Jisho-sanakirjassa</a>"		
⺫	5	comp																							
買	5	target	⺫貝	バイ,か.う		Kanjin merkityksiä englanniksi: buy;	買う[かう] (yleisyys: 310.),買い物[かいもの] (yleisyys: 2454.),売買[ばいばい] (yleisyys: 3383.),買い[かい] (yleisyys: 4934.)	買う・かう	ostaa	買い物・かいもの？？？													"Merkin vetojen lukumäärä: 12 <br> <a href=""https://jisho.org/search/買%23kanji"" target=""_blank"">買 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*買*
体	5	target	亻本	タイ,テイ,からだ,かたち		Kanjin merkityksiä englanniksi: body, substance, object, reality, counter for images;	体[からだ] (yleisyys: 370.),全体[ぜんたい] (yleisyys: 462.),団体[だんたい] (yleisyys: 652.),体[たい] (yleisyys: 660.),具体[ぐたい] (yleisyys: 795.)																"Merkin vetojen lukumäärä: 7 <br> <a href=""https://jisho.org/search/体%23kanji"" target=""_blank"">体 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*体*
料	5	target	米斗	リョウ		Kanjin merkityksiä englanniksi: fee, materials;	料[りょう] (yleisyys: 512.),資料[しりょう] (yleisyys: 662.),料理[りょうり] (yleisyys: 735.),材料[ざいりょう] (yleisyys: 1076.),無料[むりょう] (yleisyys: 1118.)																"Merkin vetojen lukumäärä: 10 <br> <a href=""https://jisho.org/search/料%23kanji"" target=""_blank"">料 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*料*
里	5	comp	田土	リ,さと		Kanjin merkityksiä englanniksi: ri, village, parent's home, league;	里[さと] (yleisyys: 4292.)																"Merkin vetojen lukumäärä: 7 <br> <a href=""https://jisho.org/search/里%23kanji"" target=""_blank"">里 Jisho-sanakirjassa</a>"		
王	5	comp	王	オウ,-ノウ		Kanjin merkityksiä englanniksi: king, rule, magnate;	王[おう] (yleisyys: 1278.),女王[じょおう] (yleisyys: 4477.),国王[こくおう] (yleisyys: 4928.)																"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/王%23kanji"" target=""_blank"">王 Jisho-sanakirjassa</a>"		
理	5	target	王里	リ,ことわり		Kanjin merkityksiä englanniksi: logic, arrangement, reason, justice, truth;	管理[かんり] (yleisyys: 394.),理由[りゆう] (yleisyys: 460.),理解[りかい] (yleisyys: 491.),処理[しょり] (yleisyys: 605.),料理[りょうり] (yleisyys: 735.)																"Merkin vetojen lukumäärä: 11 <br> <a href=""https://jisho.org/search/理%23kanji"" target=""_blank"">理 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*理*
心	5	target	心	シン,こころ,-ごころ		Kanjin merkityksiä englanniksi: heart, mind, spirit, heart radical (no. 61);	心[こころ] (yleisyys: 272.),中心[ちゅうしん] (yleisyys: 413.),心配[しんぱい] (yleisyys: 773.),安心[あんしん] (yleisyys: 1359.),関心[かんしん] (yleisyys: 1396.)																"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/心%23kanji"" target=""_blank"">心 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*心*
不	5	target	不	フ,ブ		Kanjin merkityksiä englanniksi: negative, non-, bad, ugly, clumsy;	不[ふ] (yleisyys: 257.),不安[ふあん] (yleisyys: 916.),不思議[ふしぎ] (yleisyys: 1280.),不足[ふそく] (yleisyys: 1498.),不明[ふめい] (yleisyys: 2318.)																"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/不%23kanji"" target=""_blank"">不 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*不*
¦	5	comp																							
無	5	target	¦灬	ム,ブ,な.い		Kanjin merkityksiä englanniksi: nothingness, none, ain't, nothing, nil, not;	無い[ない] (yleisyys: 24.),無[む] (yleisyys: 621.),無し[なし] (yleisyys: 811.),無理[むり] (yleisyys: 927.),無くなる[なくなる] (yleisyys: 943.)																"Merkin vetojen lukumäärä: 12 <br> <a href=""https://jisho.org/search/無%23kanji"" target=""_blank"">無 Jisho-sanakirjassa</a>"	Tähän voi kirjoittaa käsin lisätietoja	*無*
事	5	target	事	ジ,ズ,こと,つか.う,つか.える		Kanjin merkityksiä englanniksi: matter, thing, fact, business, reason, possibly;	事[こと] (yleisyys: 19.),事業[じぎょう] (yleisyys: 179.),仕事[しごと] (yleisyys: 232.),事件[じけん] (yleisyys: 407.),事務[じむ] (yleisyys: 565.)																"Merkin vetojen lukumäärä: 8 <br> <a href=""https://jisho.org/search/事%23kanji"" target=""_blank"">事 Jisho-sanakirjassa</a>"		
𪜊	5	comp																							
今	5	target	𠆢𪜊	コン,キン,いま		Kanjin merkityksiä englanniksi: now;	今[いま] (yleisyys: 99.),今日[きょう] (yleisyys: 247.),今回[こんかい] (yleisyys: 560.),今後[こんご] (yleisyys: 637.),今度[こんど] (yleisyys: 762.)																"Merkin vetojen lukumäärä: 4 <br> <a href=""https://jisho.org/search/今%23kanji"" target=""_blank"">今 Jisho-sanakirjassa</a>"		
